Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    LONG            reduce using rule 42 (jump_statement -> RETURN expression ; .)
    FLOAT           reduce using rule 42 (jump_statement -> RETURN expression ; .)
    DOUBLE          reduce using rule 42 (jump_statement -> RETURN expression ; .)
    SIGNED          reduce using rule 42 (jump_statement -> RETURN expression ; .)
    UNSIGNED        reduce using rule 42 (jump_statement -> RETURN expression ; .)
    BOOL            reduce using rule 42 (jump_statement -> RETURN expression ; .)
    STRUCT          reduce using rule 42 (jump_statement -> RETURN expression ; .)
    &               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    *               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    +               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    -               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    ~               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    !               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    (               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    IDENTIFIER      reduce using rule 42 (jump_statement -> RETURN expression ; .)
    INTEGER_CONSTANT reduce using rule 42 (jump_statement -> RETURN expression ; .)
    CHAR_CONSTANT   reduce using rule 42 (jump_statement -> RETURN expression ; .)
    FLOAT_CONSTANT  reduce using rule 42 (jump_statement -> RETURN expression ; .)
    BOOL_CONSTANT   reduce using rule 42 (jump_statement -> RETURN expression ; .)
    STRING_CONSTANT reduce using rule 42 (jump_statement -> RETURN expression ; .)
    ;               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    }               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    ELSE            reduce using rule 42 (jump_statement -> RETURN expression ; .)


state 216

    (7) initializer -> { initializer_list , } .

    ,               reduce using rule 7 (initializer -> { initializer_list , } .)
    ;               reduce using rule 7 (initializer -> { initializer_list , } .)
    }               reduce using rule 7 (initializer -> { initializer_list , } .)


state 217

    (9) initializer_list -> initializer_list , initializer .

    ,               reduce using rule 9 (initializer_list -> initializer_list , initializer .)
    }               reduce using rule 9 (initializer_list -> initializer_list , initializer .)


state 218

    (98) postfix_expression -> postfix_expression [ expression ] .

    [               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    (               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    PTR_OP          reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    =               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    MUL_ASSIGN      reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    DIV_ASSIGN      reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    MOD_ASSIGN      reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    ADD_ASSIGN      reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    SUB_ASSIGN      reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    LEFT_ASSIGN     reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    RIGHT_ASSIGN    reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    AND_ASSIGN      reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    XOR_ASSIGN      reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    OR_ASSIGN       reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    %               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    RIGHT_OP        reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    LEFT_OP         reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    LTE             reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    GTE             reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    EQ_OP           reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    NEQ_OP          reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    &               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    |               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    ^               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    AND_OP          reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    OR_OP           reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    ,               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    }               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 98 (postfix_expression -> postfix_expression [ expression ] .)


state 219

    (99) postfix_expression -> postfix_expression ( argument_expression_list ) .

    [               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    (               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    PTR_OP          reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    =               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MUL_ASSIGN      reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    DIV_ASSIGN      reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MOD_ASSIGN      reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ADD_ASSIGN      reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    SUB_ASSIGN      reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LEFT_ASSIGN     reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    RIGHT_ASSIGN    reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    AND_ASSIGN      reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    XOR_ASSIGN      reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    OR_ASSIGN       reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    *               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    /               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    %               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    +               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    -               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    RIGHT_OP        reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LEFT_OP         reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    <               reduce using rule 99 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
